1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,9,7,5,4,3,5,4,3,2,2,1,1,1,1,1,1,1,1,1,1
11,10,8,6,4,3,5,4,3,2,2,2,1,1,1,1,2,1,1,1,1
12,11,8,6,5,4,6,4,3,3,2,2,2,1,1,1,2,2,1,1,1
13,12,9,7,5,4,7,5,4,3,2,3,2,1,1,1,3,2,1,1,1
14,12,9,7,5,4,7,5,4,3,2,3,2,2,1,1,3,2,2,1,1
15,13,10,7,5,4,8,6,4,3,2,4,3,2,1,1,4,3,2,1,1
16,14,10,8,6,4,8,6,5,4,3,4,3,2,2,1,4,3,2,2,1
17,14,11,8,6,5,9,7,5,4,3,5,3,3,2,1,5,3,3,2,1
18,15,11,9,7,5,9,7,5,4,3,5,4,3,2,2,5,4,3,2,2
19,16,12,9,7,5,10,8,6,4,3,6,4,3,2,2,6,4,3,2,2
20,16,12,9,7,5,11,8,6,5,3,6,5,3,3,2,6,5,3,3,2
21,17,13,9,7,5,11,8,6,5,4,7,5,4,3,2,7,5,4,3,2
22,18,13,10,7,6,12,9,7,5,4,7,5,4,3,2,7,5,4,3,2
23,18,14,11,8,6,12,9,7,5,4,8,6,4,3,2,8,6,4,3,2
24,19,14,11,8,6,13,10,7,6,4,8,6,5,3,3,8,6,5,3,3
25,20,15,11,9,7,14,10,8,6,4,9,6,5,4,3,9,6,5,4,3
26,20,16,11,9,7,14,11,8,6,5,9,7,5,4,3,9,7,5,4,3
27,21,16,12,9,7,15,11,8,6,5,10,7,5,4,3,10,7,5,4,3
28,22,16,12,9,7,15,12,9,7,5,10,8,6,4,3,10,8,6,4,3
29,23,17,13,9,7,16,12,9,7,5,11,8,6,4,3,11,8,6,4,3
30,23,18,13,10,7,17,12,9,7,5,11,8,6,5,3,11,8,6,5,3
31,24,18,14,10,7,17,13,10,7,5,12,9,6,5,4,12,9,6,5,4
32,25,18,14,11,8,18,13,10,8,6,12,9,7,5,4,12,9,7,5,4
33,25,19,14,11,8,18,14,10,8,6,13,9,7,5,4,13,9,7,5,4
34,26,20,15,11,8,19,14,11,8,6,13,10,7,5,4,13,10,7,5,4
35,27,20,15,11,9,20,15,11,8,6,14,10,8,6,4,14,10,8,6,4
36,27,20,16,11,9,20,15,11,9,6,14,11,8,6,4,14,11,8,6,4
37,28,21,16,12,9,21,16,12,9,7,15,11,8,6,5,15,11,8,6,5
38,29,22,16,12,9,21,16,12,9,7,15,11,8,6,5,15,11,8,6,5
39,29,22,16,12,9,22,16,12,9,7,16,12,9,7,5,16,12,9,7,5
40,30,23,17,13,9,23,17,13,10,7,16,12,9,7,5,16,12,9,7,5
41,31,23,18,13,10,23,17,13,10,7,17,12,9,7,5,17,12,9,7,5
42,32,24,18,13,10,24,18,13,10,8,17,13,10,7,5,17,13,10,7,5
43,32,24,18,14,10,24,18,14,10,8,18,13,10,7,6,18,13,10,7,6
44,33,25,18,14,11,25,19,14,11,8,18,14,10,8,6,18,14,10,8,6
45,34,25,19,14,11,26,19,14,11,8,19,14,10,8,6,19,14,10,8,6
46,34,25,19,14,11,26,20,15,11,8,19,14,11,8,6,19,14,11,8,6
47,35,26,20,15,11,27,20,15,11,8,20,15,11,8,6,20,15,11,8,6
48,36,27,20,15,11,27,20,15,12,9,20,15,11,8,6,20,15,11,8,6
49,36,27,20,16,11,28,21,16,12,9,21,15,12,9,6,21,15,12,9,6
50,37,28,21,16,12,28,21,16,12,9,21,16,12,9,7,21,16,12,9,7
51,38,28,21,16,12,29,22,16,12,9,22,16,12,9,7,22,16,12,9,7
52,38,29,22,16,12,30,22,17,13,9,22,17,12,9,7,22,17,12,9,7
53,39,29,22,16,12,30,23,17,13,10,23,17,13,9,7,23,17,13,9,7
54,40,30,22,17,13,31,23,17,13,10,23,17,13,10,7,23,17,13,10,7
55,41,30,23,17,13,31,24,18,13,10,24,18,13,10,7,24,18,13,10,7
56,41,31,23,18,13,32,24,18,14,10,24,18,14,10,8,24,18,14,10,8
57,42,32,23,18,13,33,24,18,14,10,25,18,14,10,8,25,18,14,10,8
58,43,32,24,18,14,33,25,19,14,11,25,19,14,11,8,25,19,14,11,8
59,43,32,25,18,14,34,25,19,14,11,26,19,14,11,8,26,19,14,11,8
60,44,33,25,18,14,34,26,19,15,11,26,20,15,11,8,26,20,15,11,8
61,45,34,25,19,14,35,26,20,15,11,27,20,15,11,8,27,20,15,11,8
62,45,34,25,19,14,36,27,20,15,11,27,20,15,11,9,27,20,15,11,9
63,46,34,26,19,14,36,27,20,15,11,28,21,15,12,9,28,21,15,12,9
64,47,35,26,20,15,37,28,21,16,12,28,21,16,12,9,28,21,16,12,9
65,47,36,27,20,15,37,28,21,16,12,29,21,16,12,9,29,21,16,12,9
66,48,36,27,20,15,38,28,21,16,12,29,22,16,12,9,29,22,16,12,9
67,49,36,27,20,16,39,29,22,16,12,30,22,17,12,9,30,22,17,12,9
68,50,37,28,21,16,39,29,22,17,12,30,23,17,13,9,30,23,17,13,9
69,50,38,28,21,16,40,30,22,17,13,31,23,17,13,10,31,23,17,13,10
70,50,38,29,21,16,40,30,23,17,13,31,23,17,13,10,31,23,17,13,10
71,52,39,29,22,16,41,31,23,17,13,32,24,18,13,10,32,24,18,13,10
72,52,39,29,22,16,42,31,23,18,13,32,24,18,14,10,32,24,18,14,10
73,52,39,30,22,17,42,32,24,18,13,33,24,18,14,10,33,24,18,14,10
74,53,40,30,23,17,43,32,24,18,14,33,25,19,14,10,33,25,19,14,10
75,54,41,30,23,17,43,32,24,18,14,34,25,19,14,11,34,25,19,14,11
76,55,41,31,23,18,44,33,25,19,14,34,26,19,14,11,34,26,19,14,11
77,55,41,31,23,18,45,33,25,19,14,35,26,19,15,11,35,26,19,15,11
78,56,42,32,24,18,45,34,25,19,14,35,26,20,15,11,35,26,20,15,11
79,57,43,32,24,18,46,34,26,19,14,36,27,20,15,11,36,27,20,15,11
80,57,43,32,25,18,46,35,26,20,15,36,27,20,15,11,36,27,20,15,11
81,58,43,33,25,18,47,35,26,20,15,37,27,21,15,12,37,27,21,15,12
82,59,44,33,25,18,47,36,27,20,15,37,28,21,16,12,37,28,21,16,12
83,59,45,34,25,19,48,36,27,20,15,38,28,21,16,12,38,28,21,16,12
84,60,45,34,25,19,49,37,27,21,15,38,29,21,16,12,38,29,21,16,12
85,61,46,34,26,19,49,37,28,21,16,39,29,22,16,12,39,29,22,16,12
86,61,46,34,26,20,50,37,28,21,16,39,29,22,16,12,39,29,22,16,12
87,62,47,35,26,20,50,38,28,21,16,40,30,22,17,12,40,30,22,17,12
88,63,47,36,27,20,51,38,29,22,16,40,30,23,17,13,40,30,23,17,13
89,64,48,36,27,20,52,39,29,22,16,41,30,23,17,13,41,30,23,17,13
90,64,48,36,27,20,52,39,29,22,17,41,31,23,17,13,41,31,23,17,13
91,65,49,36,27,21,53,40,30,22,17,42,31,23,18,13,42,31,23,18,13
92,66,50,37,28,21,53,40,30,23,17,42,32,24,18,13,42,32,24,18,13
93,66,50,37,28,21,54,41,30,23,17,43,32,24,18,13,43,32,24,18,13
94,66,50,37,28,21,54,41,30,23,17,43,32,24,18,14,43,32,24,18,14
95,67,50,37,28,21,54,41,31,23,17,44,33,24,18,14,44,33,24,18,14
96,67,50,37,28,21,55,41,31,23,17,44,33,25,19,14,44,33,25,19,14
97,67,51,38,28,21,55,42,31,24,18,45,33,25,19,14,45,33,25,19,14
98,68,51,38,29,21,56,42,31,24,18,45,34,25,19,14,45,34,25,19,14
